gender,dept_name,Average_Salary,Calendar_Year
M,"Customer Service",54163.5,1996
M,"Customer Service",55053.9,1997
M,"Customer Service",53932.7,1998
M,"Customer Service",55340.7,1999
M,"Customer Service",61004.8,2000
M,"Customer Service",63213.5,2001
M,"Customer Service",66075.2,2002
F,"Customer Service",44814.3,1990
F,"Customer Service",45064.9,1991
F,"Customer Service",46912.4,1992
F,"Customer Service",48566.8,1993
F,"Customer Service",49391.6,1994
F,"Customer Service",50205.5,1995
F,"Customer Service",51306.1,1996
F,"Customer Service",52383.7,1997
F,"Customer Service",53280.8,1998
F,"Customer Service",54233.4,1999
F,"Customer Service",56243.5,2000
F,"Customer Service",58277.6,2001
F,"Customer Service",60588.5,2002
